,0
pixel_559,6
pixel_560,1
pixel_561,11
pixel_562,108
pixel_563,236
pixel_564,255
pixel_565,256
pixel_566,256
pixel_567,256
pixel_568,256
pixel_569,256
pixel_570,256
pixel_571,256
pixel_572,256
pixel_573,256
pixel_574,256
pixel_575,256
pixel_576,256
pixel_577,256
pixel_578,256
pixel_579,256
pixel_580,256
pixel_581,256
pixel_582,256
pixel_583,256
pixel_584,246
pixel_585,184
pixel_586,53
pixel_587,3
pixel_588,2
pixel_589,9
pixel_590,99
pixel_591,235
pixel_592,255
pixel_593,256
pixel_594,256
pixel_595,256
pixel_596,256
pixel_597,256
pixel_598,256
pixel_599,256
pixel_600,256
pixel_601,256
pixel_602,256
pixel_603,256
pixel_604,256
pixel_605,256
pixel_606,256
pixel_607,256
pixel_608,256
pixel_609,256
pixel_610,256
pixel_611,255
pixel_612,233
pixel_613,146
pixel_614,36
pixel_615,2
pixel_616,2
pixel_617,5
pixel_618,71
pixel_619,199
pixel_620,254
pixel_621,256
pixel_622,256
pixel_623,256
pixel_624,256
pixel_625,256
pixel_626,256
pixel_627,256
pixel_628,256
pixel_629,256
pixel_630,256
pixel_631,256
pixel_632,256
pixel_633,256
pixel_634,256
pixel_635,256
pixel_636,256
pixel_637,256
pixel_638,252
pixel_639,237
pixel_640,178
pixel_641,94
pixel_642,20
pixel_643,2
pixel_644,1
pixel_645,1
pixel_646,44
pixel_647,139
pixel_648,230
pixel_649,254
pixel_650,256
pixel_651,256
pixel_652,256
pixel_653,256
pixel_654,256
pixel_655,256
pixel_656,256
pixel_657,256
pixel_658,256
pixel_659,256
pixel_660,256
pixel_661,256
pixel_662,256
pixel_663,256
pixel_664,256
pixel_665,253
pixel_666,231
pixel_667,185
pixel_668,120
pixel_669,41
pixel_670,8
pixel_671,1
pixel_672,1
pixel_673,1
pixel_674,15
pixel_675,63
pixel_676,165
pixel_677,223
pixel_678,256
pixel_679,256
pixel_680,256
pixel_681,256
pixel_682,256
pixel_683,256
pixel_684,256
pixel_685,256
pixel_686,256
pixel_687,256
pixel_688,256
pixel_689,256
pixel_690,256
pixel_691,255
pixel_692,252
pixel_693,232
pixel_694,189
pixel_695,130
pixel_696,60
pixel_697,12
pixel_698,3
pixel_699,1
pixel_700,1
pixel_701,1
pixel_702,4
pixel_703,12
pixel_704,59
pixel_705,140
pixel_706,211
pixel_707,248
pixel_708,256
pixel_709,256
pixel_710,256
pixel_711,256
pixel_712,256
pixel_713,256
pixel_714,256
pixel_715,256
pixel_716,256
pixel_717,255
pixel_718,248
pixel_719,251
pixel_720,207
pixel_721,177
pixel_722,130
pixel_723,66
pixel_724,22
pixel_725,3
pixel_726,2
pixel_727,1
pixel_728,1
pixel_729,1
pixel_730,1
pixel_731,2
pixel_732,25
pixel_733,75
pixel_734,140
pixel_735,194
pixel_736,239
pixel_737,246
pixel_738,255
pixel_739,255
pixel_740,255
pixel_741,255
pixel_742,255
pixel_743,254
pixel_744,250
pixel_745,240
pixel_746,226
pixel_747,182
pixel_748,125
pixel_749,90
pixel_750,44
pixel_751,15
pixel_752,3
pixel_753,2
pixel_754,1
pixel_755,1
pixel_756,1
pixel_757,1
pixel_758,1
pixel_759,1
pixel_760,4
pixel_761,7
pixel_762,22
pixel_763,38
pixel_764,50
pixel_765,61
pixel_766,107
pixel_767,121
pixel_768,134
pixel_769,137
pixel_770,158
pixel_771,144
pixel_772,135
pixel_773,106
pixel_774,72
pixel_775,42
pixel_776,24
pixel_777,13
pixel_778,8
pixel_779,3
pixel_780,1
pixel_781,1
pixel_782,1
pixel_783,1
